Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	NoSettings	15.8118	15.8118	15.8118	15.8118	15.8118	15.8118	15.8118	15.8118	15.8118	18.3084	18.3084	26.6304	35.7846	44.9388	55.7574	67.8243	91.1259	91.1259	91.1259	91.1259	91.1259	91.1259	91.1259	93.2064	93.2064	93.2064	93.2064	93.2064	93.2064	93.2064
Output Electricity Generation by Type[biomass w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydrogen combustion turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00271243	0.474044	0.852453	1.23868	1.87023	2.30868
Output Electricity Generation by Type[hydrogen combined cycle es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal es]	NoSettings	9.21	7.11	7.11	7.05068	5.85068	5.73742	2.53742	2.48936	2.41369	2.21369	2.07779	1.97287	1.88998	1.88998	1.88998	1.88998	1.88998	1.75512	1.62025	1.48538	1.48538	1.48538	1.48538	1.48538	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas steam turbine es]	NoSettings	1.3782	1.3782	0.0282	0.02712	0.0250306	0.0228191	0.0203126	0.0188156	0.0171812	0.0169217	0.0149532	0.0132443	0.0115354	0.0115354	0.0115354	0.0115354	0.0115354	0.00858821	0.00564107	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392	0.00269392
Output Electricity Generation Capacity[natural gas combined cycle es]	NoSettings	3.074	4.274	5.474	5.474	5.46744	6.51087	6.8452	6.83608	6.82697	6.82697	6.81118	5.99538	5.07959	4.12959	3.02959	1.72959	0.029594	0.029594	0.029594	0.029594	0.029594	0.029594	0.029594	0.029594	1.72959	1.72959	1.72959	1.72959	1.72959	1.72959
Output Electricity Generation Capacity[nuclear es]	NoSettings	11.5824	11.5824	11.5824	11.5519	11.5214	11.4909	11.4909	11.4909	11.4614	11.3617	11.2585	11.1848	11.1812	11.1812	11.1812	11.1812	11.1812	11.1812	11.1557	11.1301	11.1046	11.1046	11.1046	11.1046	11.1046	11.1046	11.1046	11.1046	11.1046	11.1046
Output Electricity Generation Capacity[hydro es]	NoSettings	0.0419	0.0419	0.0419	0.0419	0.0519	0.0519	0.0519	0.0519	0.0518521	0.0516486	0.0514451	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894	0.0512894
Output Electricity Generation Capacity[onshore wind es]	NoSettings	8.2639	9.6889	10.4839	11.7239	13.2689	15.1039	17.5989	19.7289	22.0339	27.1639	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989	29.9989
Output Electricity Generation Capacity[solar PV es]	NoSettings	1.9656	2.7496	3.2696	4.4396	4.4916	4.8556	5.8456	6.3716	6.9636	8.1196	8.3976	9.2756	10.1296	10.4816	10.6416	10.9336	10.9336	10.9616	11.0016	11.1076	11.1716	11.3996	11.8216	12.2036	13.5696	13.8676	14.0836	14.3456	14.5296	14.7136
Output Electricity Generation Capacity[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	NoSettings	0.0802	0.0802	0.0798134	0.0772149	0.0726229	0.0666738	0.0594236	0.0519785	0.0427565	0.0337339	0.0249235	0.0177473	0.0136182	0.0132	0.0132	0.0132	0.0132	0.0132	0.0119244	0.00957854	0.00723266	0.00616235	0.00616235	0.00616235	0.00616235	0.00616235	0.00616235	0.00616235	0.00616235	0.00616235
Output Electricity Generation Capacity[geothermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[petroleum es]	NoSettings	2.3006	2.3006	2.29342	2.27996	2.26042	2.24233	2.2249	2.21356	2.20341	2.19482	2.18053	2.16791	2.15935	2.15649	2.15649	2.15649	2.15649	2.15078	2.14507	2.13935	2.13935	2.13935	2.13935	2.13935	2.98935	2.98935	2.98935	2.98935	2.98935	2.98935
Output Electricity Generation Capacity[natural gas peaker es]	NoSettings	14.7901	14.8901	15.1779	15.1524	15.1131	15.0733	15.4548	15.4002	15.3582	15.0582	15.0467	15.2853	15.2738	15.2738	15.2738	15.2738	15.2738	15.2572	15.7406	16.274	16.724	16.924	17.074	17.074	13.824	14.624	14.924	15.174	15.624	15.924
Output Electricity Generation Capacity[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	NoSettings	1.9	1.9	1.9	1.9	1.9	1.9	1.9	1.9	1.9	2.2	2.2	3.2	4.3	5.4	6.7	8.15	10.95	10.95	10.95	10.95	10.95	10.95	10.95	11.2	11.2	11.2	11.2	11.2	11.2	11.2
Output Electricity Generation Capacity[biomass w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combustion turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4	1.4	1.4	1.4	1.4	1.4
Output Electricity Generation Capacity[hydrogen combined cycle es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
